,object_id,mjd,passband,flux,flux_err,detected
1029583,61501795,60340.3721,5,40.229103,32.428726,0
1029584,61501795,60346.3821,4,-8.602361,21.338102,0
1029585,61501795,60359.3644,3,4.820222,4.274894000000001,0
1029586,61501795,60363.3414,5,-20.752409,37.210327,0
1029587,61501795,60367.3371,5,-29.074389,28.411271999999997,0
1029588,61501795,60380.3951,4,14.20655,12.950764,0
1029589,61501795,60381.4079,4,-3.5669589999999998,23.84977,0
1029590,61501795,60383.3111,2,-8.738710000000001,5.178599,0
1029591,61501795,60388.2638,2,5.169484,3.263236,0
1029592,61501795,60389.3202,3,-1.2375559999999999,4.078701000000001,0
1029593,61501795,60394.2284,5,52.820164,46.155289,0
1029594,61501795,60395.3656,4,13.444557999999999,15.571876999999999,0
1029595,61501795,60401.4006,3,-8.524317,11.637225,0
1029596,61501795,60402.2882,2,-3.68741,6.563797,0
1029597,61501795,60415.1672,2,-0.9461930000000001,2.2942110000000002,0
1029598,61501795,60421.2953,4,12.592027999999999,12.903656,0
1029599,61501795,60429.2437,3,-12.177547,5.4166,0
1029600,61501795,60432.2763,1,-0.811585,2.835541,0
1029601,61501795,60444.1779,2,0.286252,4.964121,0
1029602,61501795,60446.1246,3,-4.972908,8.482252,0
1029603,61501795,60459.1491,3,4.6417150000000005,5.873247,0
1029604,61501795,60460.1879,2,-1.019749,2.957513,0
1029605,61501795,60461.1738,1,0.8055939999999999,2.823313,0
1029606,61501795,60464.164,2,3.3385800000000003,3.2799440000000004,0
1029607,61501795,60466.1775,0,-26.256939000000003,13.229610999999998,0
1029608,61501795,60468.0303,0,0.43322700000000003,17.060638,0
1029609,61501795,60468.091,1,-3.410224,2.8757189999999997,0
1029610,61501795,60483.0157,5,24.534767000000002,17.111523000000002,0
1029611,61501795,60484.2176,4,15.549906,10.765225,0
1029612,61501795,60486.1404,3,0.059046,7.525795,0
1029613,61501795,60487.1299,2,-14.026073,8.962452,0
1029614,61501795,60489.9627,4,-0.406483,14.824767000000001,0
1029615,61501795,60493.1177,2,4.203713,3.31135,0
1029616,61501795,60495.9603,4,-7.969875999999999,14.509109,0
1029617,61501795,60501.0054,0,11.945325,12.469887,0
1029618,61501795,60510.1248,4,-2.654271,11.680117999999998,0
1029619,61501795,60512.1456,4,10.098799,17.151267999999998,0
1029620,61501795,60521.9983,2,-1.703843,5.865938,0
1029621,61501795,60532.067,2,2.4558240000000002,4.060798999999999,0
1029622,61501795,60539.0544,5,25.859369,16.848715,0
1029623,61501795,60544.0295,3,-2.9693650000000003,4.4241,0
1029624,61501795,60555.0157,1,0.10641199999999999,3.087566,0
